ID,INITIATOR_REF_NO,SYS_REF_NO,AMOUNT
2255,INIT630901,SYS683141,7961
8801,INIT421451,SYS869845,5493
1246,INIT919946,SYS294705,4016
9853,INIT300802,SYS101507,5076
8676,INIT657218,SYS139532,8790
7348,INIT774742,SYS271155,7556
3887,INIT986907,SYS848591,3582
9759,INIT366131,SYS334189,1109
6186,INIT585840,SYS309523,7374
4432,INIT406689,SYS719158,7538
4554,INIT418650,SYS766463,2013
4575,INIT718841,SYS761930,2650
8902,INIT118559,SYS435006,5631
8270,INIT155365,SYS887291,3411
9418,INIT798072,SYS693170,6725
1035,INIT849016,SYS526609,1148
4164,INIT867975,SYS754769,1912
1752,INIT372323,SYS211969,8706
7385,INIT584783,SYS543756,3303
1791,INIT590916,SYS630606,5484
2580,INIT967282,SYS183467,3038
1980,INIT542225,SYS303268,8531
7171,INIT917223,SYS734392,6298
2118,INIT360144,SYS399714,1528
3733,INIT621618,SYS938761,6440
6024,INIT695222,SYS487931,6775
1443,INIT727632,SYS923003,2252
5638,INIT428990,SYS125395,6749
5049,INIT550989,SYS450857,9965
5703,INIT782425,SYS119126,8608
8067,INIT937942,SYS654356,7068
1861,INIT597428,SYS325167,7632
5237,INIT813418,SYS970302,6803
8788,INIT425361,SYS335448,8020
1796,INIT671369,SYS862476,3202
1976,INIT648576,SYS506959,7662
6050,INIT611262,SYS793754,2741
5330,INIT593894,SYS197521,3242
1277,INIT539872,SYS462116,3730
3677,INIT442912,SYS823474,4329
5843,INIT977930,SYS686010,4874
7352,INIT548188,SYS147783,7645
8912,INIT940788,SYS937536,9645
4725,INIT104400,SYS628507,5208
7550,INIT598793,SYS931864,2670
1824,INIT803979,SYS381336,1444
5049,INIT938092,SYS172462,7813
3894,INIT998557,SYS962346,8398
2090,INIT976849,SYS670771,3804
8443,INIT526954,SYS870110,2181
7113,INIT149345,SYS538445,6843
4293,INIT960723,SYS324736,7618
2254,INIT234055,SYS546963,6956
4518,INIT710326,SYS593428,1070
1304,INIT303274,SYS215980,6358
6860,INIT773418,SYS637023,5392
5104,INIT429603,SYS517858,9423
8847,INIT223902,SYS393347,4743
1932,INIT873746,SYS911224,2151
4238,INIT431594,SYS632290,7994
8941,INIT198150,SYS498198,6673
8050,INIT909787,SYS558584,2604
5216,INIT650703,SYS129129,3268
9942,INIT508193,SYS364673,1974
3374,INIT190102,SYS902661,2775
4412,INIT551367,SYS270268,9370
